session_id,rank,pm
294,12,63.09590537117866
294,11,63.01966577612349
294,10,62.94374649920667
294,9,62.87170479970041
294,8,62.79714117665136
294,7,62.722583959634775
294,6,62.647275790263265
294,5,62.573536793386985
294,4,62.499517314836304
294,3,62.42671723693908
294,2,62.353487726235755
294,1,62.279381479454
293,12,69.89838436231538
293,11,69.83817221875745
293,10,69.768602297094
293,9,69.7106794158899
293,8,69.64842176530932
293,7,69.59598990848747
293,6,69.5423795327674
293,5,69.48549214252228
293,4,69.4237138675852
293,3,69.37005004088634
293,2,69.31585922976947
293,1,69.26053294066966
292,12,51.27409677270323
292,11,51.557915362343905
292,10,51.816941291182246
292,9,52.03458485417036
292,8,52.28782005403694
292,7,52.5177228226876
292,6,52.76619597323721
292,5,53.00145862337073
292,4,53.23369887178652
292,3,53.462734766148856
292,2,53.69072629307803
292,1,53.9168502029064
291,12,65.4693475669408
291,11,65.45464748802848
291,10,65.44076826775486
291,9,65.42611307876993
291,8,65.41058124896354
291,7,65.39633339446023
291,6,65.3802182638463
291,5,65.36523222030341
291,4,65.35036390431753
291,3,65.33451722586992
291,2,65.3217877598496
291,1,65.3069320710356
290,12,54.611143628048204
290,11,54.5907726471718
290,10,54.556181615952106
290,9,54.51930790217867
290,8,54.481800969712985
290,7,54.44744497947712
290,6,54.407933045717634
290,5,54.37769856392423
290,4,54.34458774867149
290,3,54.30905288516555
290,2,54.271975682044875
290,1,54.239657267353145
289,12,80.94164190684437
289,11,80.75702507444893
289,10,80.58055414086091
289,9,80.40777619635158
289,8,80.22748273784038
289,7,80.05167169673243
289,6,79.87664842044731
289,5,79.70138554429393
289,4,79.5238327724006
289,3,79.34969674276535
289,2,79.17575265402478
289,1,79.00105811996933
288,12,77.31297345155667
288,11,77.24009730886392
288,10,77.17023890928795
288,9,77.10750246160134
288,8,77.0574434480492
288,7,77.00593497560497
288,6,76.95614919785255
288,5,76.8978169889692
288,4,76.84837762639101
288,3,76.79917584394511
288,2,76.748925662384
288,1,76.69622962667236
287,12,65.14142027665561
287,11,65.04621068892308
287,10,64.96633618553527
287,9,64.88572133930226
287,8,64.80585003257988
287,7,64.72819538061722
287,6,64.64808237720891
287,5,64.57108366001606
287,4,64.49319253905462
287,3,64.41383258043722
287,2,64.33904207205941
287,1,64.26085870203354
286,12,82.71818315322007
286,11,82.69001704528853
286,10,82.6637179614348
286,9,82.63067781633369
286,8,82.60381588568994
286,7,82.57520098517226
286,6,82.54829559693287
286,5,82.51481170340195
286,4,82.48660589812559
286,3,82.45615253341468
286,2,82.43350645856047
286,1,82.40117730556244
285,12,64.97201648258898
285,11,65.06286187255746
285,10,65.13486320082711
285,9,65.18488948164313
285,8,65.23986584380306
285,7,65.27869287905682
285,6,65.31820348526185
285,5,65.3568916899517
285,4,65.40208466241354
285,3,65.43975149852845
285,2,65.47681272732513
285,1,65.52162694547964
284,12,63.61317996498722
284,11,63.59355439229092
284,10,63.58493826160277
284,9,63.5723510333572
284,8,63.555977367672035
284,7,63.54746316756026
284,6,63.539349474579225
284,5,63.524991458563115
284,4,63.510926796406494
284,3,63.500359581772685
284,2,63.48771917889049
284,1,63.47608986418159
283,12,69.30375855265125
283,11,69.34531427136662
283,10,69.38112965734705
283,9,69.42038386036579
283,8,69.45279973979802
283,7,69.493768708143
283,6,69.53137043209448
283,5,69.55718357558179
283,4,69.59409772339811
283,3,69.63300426944183
283,2,69.66411680269118
283,1,69.70148184479248
282,12,91.83864739970588
282,11,91.85260650451175
282,10,91.8454103233585
282,9,91.83901183621711
282,8,91.85023891526137
282,7,91.8619530864643
282,6,91.8557257804721
282,5,91.8544621672836
282,4,91.85647029031325
282,3,91.86249084640856
282,2,91.8635296291954
282,1,91.86589270298569
281,12,82.3055948055647
281,11,82.48307117473878
281,10,82.62790753061809
281,9,82.78931203520719
281,8,82.94678513245641
281,7,83.11821128766657
281,6,83.25584877067574
281,5,83.40501115495445
281,4,83.5555892265839
281,3,83.70490108660219
281,2,83.84956442722174
281,1,83.99165011169613
280,12,60.43284183420949
280,11,60.45795985815002
280,10,60.55137091452181
280,9,60.604293176050156
280,8,60.682221906192595
280,7,60.73181116435777
280,6,60.78599306171006
280,5,60.83722033708233
280,4,60.89426951871895
280,3,60.94810653926232
280,2,60.99983056585426
280,1,61.05006828592171
279,12,76.77036590652823
279,11,76.83531875711985
279,10,76.85698014554268
279,9,76.84841134592273
279,8,76.83309458951803
279,7,76.81377582728018
279,6,76.79791714680809
279,5,76.80020685825058
279,4,76.79621282163588
279,3,76.78334510919613
279,2,76.77200591916605
279,1,76.76535189885199
278,12,64.68248332347171
278,11,64.70218104515371
278,10,64.66993420834152
278,9,64.6428678533028
278,8,64.63205176561769
278,7,64.58739269270312
278,6,64.56404263540631
278,5,64.54740384450518
278,4,64.52008368667917
278,3,64.50611971478094
278,2,64.48354368266646
278,1,64.4574014073784
277,12,74.1411567979775
277,11,74.13947078479747
277,10,74.1364221440994
277,9,74.13631897606105
277,8,74.12863543936281
277,7,74.1251434641436
277,6,74.11827989636731
277,5,74.11802225459738
277,4,74.11163483791206
277,3,74.10753221094865
277,2,74.10513002833672
277,1,74.10158319363448
276,12,57.680332296253845
276,11,57.66142399774422
276,10,57.644489916719465
276,9,57.63108282933576
276,8,57.6084895347409
276,7,57.59362006746601
276,6,57.57878240890408
276,5,57.557377133001275
276,4,57.539507679379234
276,3,57.52203754017008
276,2,57.50404119073578
276,1,57.48455462124017
275,12,81.02332752662409
275,11,80.85333221333354
275,10,80.68298147344711
275,9,80.51825127671977
275,8,80.3520336699624
275,7,80.18555554579547
275,6,80.0193967849355
275,5,79.85372731463286
275,4,79.69015417876699
275,3,79.52535783206585
275,2,79.36083908435744
275,1,79.1981644494324
274,12,72.03193671573118
274,11,71.94705660524791
274,10,71.85936022420762
274,9,71.77282288285265
274,8,71.6879224000972
274,7,71.60273494255007
274,6,71.51934225682942
274,5,71.43775605531205
274,4,71.35516384724943
274,3,71.27304928153696
274,2,71.1925273461366
274,1,71.11054081204341
273,12,63.75473764700827
273,11,63.69532937971267
273,10,63.631261012181724
273,9,63.566288632842245
273,8,63.49955697425591
273,7,63.4394666740946
273,6,63.37623263444858
273,5,63.309818030680084
273,4,63.244240208891725
273,3,63.180087126157346
273,2,63.115810618932535
273,1,63.050586097842874
272,12,66.9012538628556
272,11,66.89597752127278
272,10,66.89252133862621
272,9,66.89029581358007
272,8,66.88554202645756
272,7,66.88260813677532
272,6,66.88305072281187
272,5,66.87852302336537
272,4,66.8760028038613
272,3,66.87462099454143
272,2,66.87168940256353
272,1,66.86966707629625
271,12,40.40699196190366
271,11,40.47242311617411
271,10,40.52757915379959
271,9,40.59574028068948
271,8,40.67143251494427
271,7,40.70227069417531
271,6,40.77345960182398
271,5,40.82659579886711
271,4,40.87737200429465
271,3,40.92590113702367
271,2,40.9770984634333
271,1,41.026105569912495
270,12,61.441250916044815
270,11,61.52584728719304
270,10,61.62232722961191
270,9,61.69094856435736
270,8,61.778775624745684
270,7,61.860285112552724
270,6,61.94406549652066
270,5,62.027716892559525
270,4,62.109833140118695
270,3,62.1885520646657
270,2,62.26878873578329
270,1,62.346638436309505
269,12,47.04435307490181
269,11,47.02172322480457
269,10,47.005253015689775
269,9,46.9844301099116
269,8,46.96280850464701
269,7,46.94023486257588
269,6,46.9184396590889
269,5,46.896371344193355
269,4,46.87493226108832
269,3,46.855013601668986
269,2,46.835339791404074
269,1,46.81222710776531
268,12,64.67588537649628
268,11,64.6122932403019
268,10,64.54608826173941
268,9,64.48301622781466
268,8,64.42000590101408
268,7,64.35759539533915
268,6,64.29480421237885
268,5,64.23105461238778
268,4,64.16478721054818
268,3,64.10009671531067
268,2,64.03490130195952
268,1,63.97086536289677
267,12,76.0063764244569
267,11,76.11591440066816
267,10,76.2420816866958
267,9,76.37187834477535
267,8,76.47890262891464
267,7,76.59773787838829
267,6,76.70620345256371
267,5,76.81824970798544
267,4,76.9344600165604
267,3,77.0395551729462
267,2,77.14574062493638
267,1,77.25420724971919
266,12,50.56558833713627
266,11,50.65343899958086
266,10,50.74274362995084
266,9,50.828104204338175
266,8,50.91930647166835
266,7,51.006339441717735
266,6,51.08798241849264
266,5,51.175823129399795
266,4,51.26305572302552
266,3,51.34680494750801
266,2,51.43162677387344
266,1,51.51728317425856
265,12,44.055641183829565
265,11,44.34434665141479
265,10,44.623895929496584
265,9,44.904271463770826
265,8,45.17450575337783
265,7,45.45217984038692
265,6,45.725060943138715
265,5,45.99721492289465
265,4,46.26601548458607
265,3,46.52933708585058
265,2,46.79438091355858
265,1,47.05096098608706
264,12,41.51931764035611
264,11,41.48141493054974
264,10,41.43999594814163
264,9,41.401345302948975
264,8,41.365774052831796
264,7,41.32570419577351
264,6,41.28413173198941
264,5,41.2490544226157
264,4,41.20734701380965
264,3,41.16920469226957
264,2,41.130746555059275
264,1,41.09288870530684
263,12,63.990917080521946
263,11,63.97217603194916
263,10,63.98323115176899
263,9,63.96974412980546
263,8,63.945923071207844
263,7,63.93076027363689
263,6,63.91624685075452
263,5,63.91131218944898
263,4,63.89864580828213
263,3,63.881947714153846
263,2,63.87055686987817
263,1,63.8566317754398
262,12,42.758216142567306
262,11,42.75559120952454
262,10,42.74396760052773
262,9,42.73975355676886
262,8,42.738769833436145
262,7,42.7308137254734
262,6,42.72852775553823
262,5,42.72480571985714
262,4,42.71835650680796
262,3,42.713242735733324
262,2,42.714588497364986
262,1,42.70989043097117
261,12,69.14621402922918
261,11,69.04938286228966
261,10,68.9503154614209
261,9,68.85241853118863
261,8,68.75633504487989
261,7,68.65982511412739
261,6,68.56550066890375
261,5,68.46925327663146
261,4,68.37522330820387
261,3,68.28205854567969
261,2,68.18772579668976
261,1,68.09541818756887
260,12,56.51658451964226
260,11,56.560762695538145
260,10,56.59244704610244
260,9,56.61863953167197
260,8,56.65805370497907
260,7,56.68476358219073
260,6,56.70482619443059
260,5,56.735527929517836
260,4,56.758021064188384
260,3,56.78952101474283
260,2,56.81875241309338
260,1,56.84416167592783
259,12,85.64203267697376
259,11,85.86520723307984
259,10,86.04141589897829
259,9,86.21826614793734
259,8,86.42590922590435
259,7,86.62128900541029
259,6,86.78818941882194
259,5,86.97414097334092
259,4,87.1598239075113
259,3,87.33835069198615
259,2,87.50957936155656
259,1,87.68113372914651
258,12,71.06537415561696
258,11,71.07122208383099
258,10,71.07624705971888
258,9,71.08347654739175
258,8,71.06793009411427
258,7,71.06766634205404
258,6,71.0683760166842
258,5,71.07121904501052
258,4,71.07153168247423
258,3,71.07062908683373
258,2,71.07054663008134
258,1,71.06961394992273
257,12,76.50429733425386
257,11,76.41888580723763
257,10,76.37206056522949
257,9,76.4381062048643
257,8,76.34110560529865
257,7,76.30116445154512
257,6,76.22513657689187
257,5,76.18565789381128
257,4,76.13301271636207
257,3,76.06289366792451
257,2,76.0255271008281
257,1,75.96685510545903
256,12,60.398908039873966
256,11,60.41807535826483
256,10,60.44564658833394
256,9,60.47012596235721
256,8,60.491386281740446
256,7,60.51083300019571
256,6,60.53281071497763
256,5,60.55482630730207
256,4,60.58015718133536
256,3,60.600769231215644
256,2,60.624769385636306
256,1,60.64385403404093
255,12,72.3195864285006
255,11,72.32676345863358
255,10,72.31493115683573
255,9,72.30703190789458
255,8,72.30411083464512
255,7,72.29533716134236
255,6,72.29146753931082
255,5,72.28258155122687
255,4,72.27507152883089
255,3,72.26909945840247
255,2,72.26382914871172
255,1,72.25814480561151
254,12,60.02151285139378
254,11,60.11773506747111
254,10,60.21064744437391
254,9,60.30301126281881
254,8,60.39616115077769
254,7,60.48798882150668
254,6,60.57916453903774
254,5,60.66911829613256
254,4,60.75805265780323
254,3,60.84870243555595
254,2,60.93845014320147
254,1,61.02709966436195
253,12,40.10663870640417
253,11,40.14878972580103
253,10,40.180695200705756
253,9,40.21581370620163
253,8,40.250340100959846
253,7,40.28097355495929
253,6,40.31663630717329
253,5,40.35076733776714
253,4,40.38186116268687
253,3,40.415923343855624
253,2,40.448812900166786
253,1,40.479783572441015
252,12,76.19174528567726
252,11,76.13735342055493
252,10,76.07958680788302
252,9,76.02556956098705
252,8,75.97548048438273
252,7,75.92554388053301
252,6,75.86902400387413
252,5,75.8164905737235
252,4,75.76800526208739
252,3,75.71633372449746
252,2,75.66491358976742
252,1,75.61665616248362
251,12,74.50844401906589
251,11,74.454142745835
251,10,74.41919528173233
251,9,74.39454829197169
251,8,74.34811781082429
251,7,74.30719033396304
251,6,74.27389024654693
251,5,74.2406926062775
251,4,74.2052563576205
251,3,74.17016249859635
251,2,74.13625948807328
251,1,74.09434221088682
250,12,65.74962853822849
250,11,65.8083145606116
250,10,65.85186837003289
250,9,65.95589101203386
250,8,65.99733515845523
250,7,66.04854053447515
250,6,66.12487406600509
250,5,66.19525043994852
250,4,66.25910917845708
250,3,66.31987619810182
250,2,66.38621191099587
250,1,66.44590973019893
249,12,64.04964721934851
249,11,64.18282966559434
249,10,64.31836421959122
249,9,64.37473757845193
249,8,64.5024329959274
249,7,64.60448049506492
249,6,64.69740268775007
249,5,64.78971259787117
249,4,64.88563785798513
249,3,64.98515117216832
249,2,65.07585859132938
249,1,65.1663167421826
248,12,49.71331107988697
248,11,49.70678834743809
248,10,49.70303670112081
248,9,49.70479076551841
248,8,49.69821390002281
248,7,49.69124638877806
248,6,49.69126013241523
248,5,49.68498543679995
248,4,49.68017231175167
248,3,49.67713463164891
248,2,49.67299351753329
248,1,49.67133364755459
247,12,53.364231306474196
247,11,53.34610420205284
247,10,53.31585364365371
247,9,53.28514552159286
247,8,53.25579824689971
247,7,53.24230686468352
247,6,53.215748193574
247,5,53.192234190407945
247,4,53.17100826529933
247,3,53.14692372022588
247,2,53.1252307932548
247,1,53.10225167924917
246,12,79.08847519508251
246,11,78.93319290470177
246,10,78.78854509409656
246,9,78.6380538174173
246,8,78.4846367717452
246,7,78.33972989952345
246,6,78.18999888164704
246,5,78.039162844258
246,4,77.8934685466292
246,3,77.74531473080539
246,2,77.59662558796332
246,1,77.45280008037939
245,12,69.33667654538587
245,11,69.44690226972415
245,10,69.47952075722621
245,9,69.5399349108317
245,8,69.59325463540644
245,7,69.64252587823428
245,6,69.6505497470414
245,5,69.6934739830027
245,4,69.72462900983145
245,3,69.76649977823973
245,2,69.79287294507532
245,1,69.82484139934269
244,12,74.35078699950854
244,11,74.46272344303611
244,10,74.44878681250599
244,9,74.48219108802694
244,8,74.47989236444984
244,7,74.49090430400693
244,6,74.47766571066109
244,5,74.47365487082904
244,4,74.47223677579692
244,3,74.4718041120146
244,2,74.46933571868175
244,1,74.47389146117854
243,12,42.33484374962986
243,11,42.282062780290076
243,10,42.22305237378212
243,9,42.16884131431678
243,8,42.11330056551433
243,7,42.058302954535975
243,6,42.006394371528266
243,5,41.955457492032934
243,4,41.902989024474905
243,3,41.84832522287619
243,2,41.796344326205556
243,1,41.74505708695765
242,12,69.4639823945869
242,11,69.7750034887103
242,10,70.07995321099656
242,9,70.36968614046208
242,8,70.65798001840194
242,7,70.95839447469588
242,6,71.24959393027541
242,5,71.52959908200695
242,4,71.81592123820586
242,3,72.09577145255145
242,2,72.37299456565249
242,1,72.64881016307115
241,12,69.3533930851554
241,11,69.34215239608207
241,10,69.3428322963238
241,9,69.33223732686984
241,8,69.33150351065231
241,7,69.32465321125015
241,6,69.31749247168739
241,5,69.31487446553291
241,4,69.30834930252006
241,3,69.30366335299159
241,2,69.29940648889313
241,1,69.29648904570014
240,12,68.9488630323543
240,11,68.92961186062567
240,10,68.9164027719215
240,9,68.89715065978105
240,8,68.88612917483117
240,7,68.86617869700596
240,6,68.8475915376253
240,5,68.83150659800994
240,4,68.81181066859114
240,3,68.79532647213883
240,2,68.77952091857878
240,1,68.75887553773349
239,12,60.82574250567581
239,11,60.833570753598856
239,10,60.838986369161354
239,9,60.84495021118781
239,8,60.85092629759846
239,7,60.8590319285388
239,6,60.860797068513364
239,5,60.86588787954598
239,4,60.875774505445605
239,3,60.8798764833123
239,2,60.88525631724741
239,1,60.89551104144882
238,12,48.74927482447837
238,11,48.707455087885506
238,10,48.66862156002744
238,9,48.62402880778749
238,8,48.56842494503221
238,7,48.52497438213446
238,6,48.48493719157978
238,5,48.44363939267104
238,4,48.40393551751429
238,3,48.35495699443528
238,2,48.314854838453684
238,1,48.269041700921974
237,12,85.94307120125264
237,11,85.99979652939639
237,10,86.00712586989984
237,9,85.99805013049034
237,8,86.02206073871086
237,7,86.0411511465509
237,6,86.07107241693383
237,5,86.08286181984201
237,4,86.09284136530087
237,3,86.10640814592986
237,2,86.13190141515356
237,1,86.1486077454949
236,12,78.41735206841757
236,11,78.26633174149882
236,10,78.12493071656476
236,9,77.96110013939968
236,8,77.80621080652871
236,7,77.67417540700552
236,6,77.52403623986282
236,5,77.37920539704379
236,4,77.22870499724387
236,3,77.08151453994803
236,2,76.93448151792884
236,1,76.79287107516738
235,12,53.67349128884228
235,11,53.596968972067586
235,10,53.57126609906181
235,9,53.53639666339489
235,8,53.50198883472283
235,7,53.46370799959733
235,6,53.428089794032275
235,5,53.393692510482836
235,4,53.355323844612364
235,3,53.324269138908306
235,2,53.28921139540822
235,1,53.25510141626144
234,12,44.620355131053536
234,11,44.60050210057689
234,10,44.57772477748045
234,9,44.553570491299546
234,8,44.5340081158953
234,7,44.51457726281106
234,6,44.4931229222446
234,5,44.469359796214434
234,4,44.449116581589074
234,3,44.42696489252218
234,2,44.407428445010424
234,1,44.38475876003437
233,12,54.61870422896714
233,11,54.58706960035403
233,10,54.56278310352229
233,9,54.52857202964045
233,8,54.50369556041446
233,7,54.475512250087164
233,6,54.44922846906427
233,5,54.41852723810693
233,4,54.39278674574251
233,3,54.361459280569946
233,2,54.33702140286288
233,1,54.30775751398929
232,12,76.2203139500801
232,11,76.13487040583928
232,10,76.04675246900315
232,9,75.96437245519297
232,8,75.88066697175294
232,7,75.797001216249
232,6,75.71771587197986
232,5,75.63611737820209
232,4,75.55755871934497
232,3,75.47890466378158
232,2,75.39963294345509
232,1,75.32226860186104
231,12,83.74144356751509
231,11,83.66747585753733
231,10,83.60706636503922
231,9,83.55722017652785
231,8,83.49485648172946
231,7,83.44180158124333
231,6,83.38200072771357
231,5,83.32763655691072
231,4,83.26724888245194
231,3,83.21058017119975
231,2,83.14970093471031
231,1,83.09175724064042
230,12,64.5263638524321
230,11,64.53115443436342
230,10,64.48251462924726
230,9,64.41317191896765
230,8,64.36521273644388
230,7,64.30175742621216
230,6,64.22705045460997
230,5,64.17342829385636
230,4,64.11338040575858
230,3,64.05954597890575
230,2,64.00075320232088
230,1,63.94666239952266
229,12,30.8344815616065
229,11,30.82239218760058
229,10,30.815245755071313
229,9,30.810051344525768
229,8,30.80289558774046
229,7,30.798945961993407
229,6,30.79057861757791
229,5,30.7834288983226
229,4,30.77710433440976
229,3,30.773222602024703
229,2,30.764867120232786
229,1,30.75924432257354
228,12,34.59912846986264
228,11,34.58476323606836
228,10,34.56896124636076
228,9,34.55795748557749
228,8,34.541083914092034
228,7,34.52242521828998
228,6,34.513402200549585
228,5,34.49530255001237
228,4,34.4806397137981
228,3,34.468417735926295
228,2,34.453946826016654
228,1,34.4377930241679
227,12,43.597778187031274
227,11,43.558439101900056
227,10,43.52828918439277
227,9,43.49320174879937
227,8,43.46081758441895
227,7,43.422982019507124
227,6,43.39062517414683
227,5,43.3560219540429
227,4,43.318576265709666
227,3,43.28709331623329
227,2,43.25227691928642
227,1,43.21914098316962
226,12,59.18525824302561
226,11,59.14781703284297
226,10,59.10581257477322
226,9,59.066685937839836
226,8,59.024472307164075
226,7,58.986247179030016
226,6,58.94750840596171
226,5,58.909789627328145
226,4,58.8693977511031
226,3,58.83259550846173
226,2,58.792820598194275
226,1,58.75534326220676
225,12,71.81433826319274
225,11,71.97234218095862
225,10,72.12561756823904
225,9,72.3049867553693
225,8,72.42003104897702
225,7,72.59737019741488
225,6,72.74155908117808
225,5,72.88165070397557
225,4,73.04080194713073
225,3,73.1765533773108
225,2,73.31608441822215
225,1,73.45949690204355
224,12,33.15473956445942
224,11,33.251124220629045
224,10,33.35608425080089
224,9,33.47694419811975
224,8,33.57669981925977
224,7,33.68207134908029
224,6,33.78247481308099
224,5,33.879684072051326
224,4,33.98443947145877
224,3,34.08243876648696
224,2,34.17911104280484
224,1,34.27457969955664
223,12,62.37734431906852
223,11,62.316964943224285
223,10,62.25705284646112
223,9,62.19545470246223
223,8,62.13474850577607
223,7,62.07412407545862
223,6,62.013864116005344
223,5,61.95236086810351
223,4,61.89054986315511
223,3,61.82925929776476
223,2,61.76739261235756
223,1,61.70501832922312
222,12,80.81050866468918
222,11,80.87652135432106
222,10,80.96887245926405
222,9,81.06805666686918
222,8,81.1246732895229
222,7,81.20625662072104
222,6,81.27929761039955
222,5,81.36029573141805
222,4,81.43444390278351
